中国古代的“上元节”指的是哪个节日 ：元宵节；是正月十五的传统节日，核心有赏灯、吃元宵等习俗。
中国传统节日中秋节是指哪一天 ：农历八月十五；这天民间有赏月、吃月饼、团圆祈福的习俗。
中国民间的“重阳节”是指哪一天 ：农历九月初九；古人会登高、插茱萸、饮菊花酒避灾祈福。
梦幻西游里能够提高防御的宝石是 ：月亮石；每级月亮石可为装备增加6点物理防御属性。
梦幻西游里能够提高躲避力的宝石是 ：神秘石；每级神秘石可为装备增加20点躲避属性。
梦幻西游里查看宠物界面的快捷键是 ：Alt+P；按下可快速打开召唤兽属性与技能界面。
梦幻西游里阴曹地府的森罗殿有几个NPC ：11个；包含地藏王、十殿阎王等核心地府NPC。
梦幻西游里麒麟山的太岁府有几个NPC ：3；分别为太岁、小妖等麒麟山太岁府专属NPC。
梦幻西游里能提高活力上限的辅助技能是 ：养生之道；在帮派或黑山老妖处可学习该技能。
梦幻西游里能提高体力上限的辅助技能是 ：健身术；学习等级越高，人物体力上限提升越多。
梦幻西游里乾坤盘对抗赛活动于每周星期几举行 ：星期三；该活动有等级限制，参与可获乾坤盘积分。
梦幻西游里130级的武器和装备可以开运多少个孔数 ：5个；开运孔数可镶嵌符石提升装备属性。
梦幻西游里不允许摆摊的地方是 ：宝象国；该场景为特殊地图，无摆摊区域设定。
梦幻西游里哪个NPC处可以存储获得的普通藏宝图 ：宝石商人；可将藏宝图存入其专属藏宝图仓库。
梦幻西游里至少达到多少级后才能结婚 ：30；还需双方友好度达到1000点才可结婚。
古代“重阳节”里有饮酒的习俗，所饮的酒是 ：菊花酒；由菊花酿制成，有祈福、养生的寓意。
元宵节赏灯的习俗始于什么时期 ：东汉；由汉明帝提倡，逐渐成为元宵节核心习俗。
我国古代所说的“醍醐”是一种 ：美酒；指精制的乳酪美酒，常用来比喻佳品。
胭脂是古代女子常用的化妆品，一般用来装扮 ：腮部；多为红色，涂抹后让面颊显得红润。
被称为“花中四君子”的是 ：梅、兰、竹、菊；分别象征傲、幽、坚、淡的品格。
梦幻西游里要兑换仙玉可以找以下哪个NPC ：桃源仙子；位于长安城，可兑换仙玉及仙玉相关道具。
五岳之说自古就有，其中南岳是指 ：衡山；位于湖南衡阳，以秀丽的自然风光著称。
中国古代人们所说的“元旦”是指哪一天 ：春节；古代元旦即正月初一，为新年第一天。
“众星拱月”是哪种坐骑的装饰 ：凌霄飞剑；为凌霄飞剑专属的坐骑装饰，可提升外观效果。
古人泡茶注重用水，以下被视为上等茶水的是 ：山泉水；水质清冽甘甜，能最大程度凸显茶香。
我国古代酿酒的主要原料是 ：粮食；以稻、黍、稷、麦等粮食为主要发酵原料。
下列具有消肿止痛，凉肝定惊作用的一味中草药是 ：重楼；多生长于深山，是名贵的中药材。
下列哪种草药能够治疗呕吐泻痢 ：黄连；性寒味苦，为清热燥湿、泻火解毒的常用药。
中草药里“甘草”的入药部分实际是植物的 ：根；经炮制后使用，有调和诸药的功效。
古代所称的“杏林高手”是指 ：医术高明之人；源于名医董奉的“杏林春暖”典故。
梦幻西游里熔炼技巧可以产出以下哪种材料 ：钨金；钨金可对装备进行熔炼，提升装备属性。
喜好饮酒，自称“酒中仙”的著名诗人是 ：李白；唐代浪漫主义诗人，诗作多有饮酒抒怀内容。
“煮酒论英雄”的典故发生时间最接近哪个时期 ：三国时期；为曹操与刘备在许昌的经典典故。
下面哪一种不属于装备特效 ：吸血；吸血为召唤兽技能，并非装备特效范畴。
“交杯酒”一般出现在哪种场合 ：结婚喜宴；是中式婚礼中象征夫妻同心的传统仪式。
正月十五元宵节又称为“上元节”，那么“中元节”是指哪一天 ：七月十五；民间又称鬼节，有祭祖、放河灯的习俗。
古代被称为建筑业的鼻祖的是 ：鲁班；春秋时期工匠，发明诸多木工工具与建筑技法。
以下哪个是古代著名“唐三彩”工艺中的基本色彩之一 ：白色；唐三彩以黄、绿、白为核心基本色彩。
被称为“玉石之王”的是哪种工艺原料 ：翡翠；质地坚硬，色泽温润，为玉石中的珍品。
正月十五元宵节又称为“上元节”，那么“下元节”是指哪一天 ：十月十五；民间有祭祀祖先、祈福消灾的习俗。
我国古代以产醋闻名的是哪个省 ：山西；山西老陈醋为中国四大名醋之首，历史悠久。
“景泰蓝”工艺品的主要原料是 ：铜；以紫铜为胎，搭配珐琅釉料烧制而成。
梦幻西游里召唤兽仓库每间能存放最多几只召唤兽 ：10只；可花费游戏币开启更多间仓库。
古诗名句“采菊东篱下”的下句是 ：悠然见南山；出自陶渊明的《饮酒・其五》，尽显田园意趣。
古诗名句“郎骑竹马来”的下句是 ：绕床弄青梅；出自李白的《长干行》，喻指两小无猜。
“山城”是我国哪座城市的雅号 ：重庆；因城市多依山而建，道路高低不平得名。
下列哪座山是我国四大佛教名山之一 ：峨眉山；位于四川，为普贤菩萨的道场。
春秋时期“卧薪尝胆”最终灭掉吴国的是 ：越王勾践；战败后忍辱负重，终成复国大业。
三国时期“割须弃袍”的是 ：曹操；在潼关被马超追击时的紧急应变之举。
秦始皇统一全国后，规定国家通用的货币是哪一种 ：圆形方孔钱；形制为外圆内方，通行全国。
中国古代最早的货币是由什么材料制成的 ：贝壳；因质地坚硬、易携带，成为早期交易媒介。
古代战场上常见以马牵引的战车，这类战车均为 ：两轮车；结构轻便，适合古代战场的机动作战。
中药里所说的“陈皮”是指 ：晒干的橘皮；以新会陈皮为上品，越陈药效越好。
中药“胖大海”的主要功效是 ：润喉止咳；常用于缓解咽喉肿痛、声音嘶哑等症状。
中药里的“雄黄”属于 ：矿物；为硫化物类矿物，需炮制后使用，有解毒杀虫功效。
以下“不是”花茶中常用原料的是 ：君子兰；花茶多以茉莉、玫瑰、桂花等花卉为原料。
以下“不是”古代药酒常用原料的是 ：鸡尾；古代药酒多以动植物药材、粮食酒为原料。
在梦幻西游里，哪项属性的点数分配对“灵力”的影响最大 ：魔力；每点魔力提升的灵力值远高于其他属性。
佛教所称“圆寂”是指 ：佛门中人去世；为佛教对僧尼逝世的尊称，喻指功德圆满。
五岳中被称为“北岳”的是 ：恒山；位于山西大同，以险峻的山势著称。
我国最大的佛像是下列哪一座 ：乐山大佛；位于四川乐山，为唐代石刻弥勒佛坐像。
道教名山武当山位于哪个省 ：湖北省；为武当派发源地，是真武大帝的道场。
牌坊是我国古代传统建筑，梦幻西游里的“安定坊”位于哪里 ：建邺城；是建邺城的核心街区之一。
被称为“天下第一关”的是 ：山海关；位于河北秦皇岛，是明长城的东起点。
“五禽戏”起源于汉代，它属于 ：强身健体的功法；由华佗创编，模仿虎鹿熊猿鸟五种动物动作。
古代发明的“云梯”按用途来讲属于 ：攻城器械；为古代军队攻城时攀爬城墙的专用工具。
战国时期的兵器大多用哪种材料制成 ：青铜；战国后期铁器开始普及，青铜仍为主要兵器材料。
“胄”是古代士兵使用的防护用具，用来保护哪个部位 ：头部；即头盔，多以青铜、铁制成。
项羽“破釜沉舟”战胜秦军是在哪次战役 ：巨鹿之战；以少胜多，成为秦末农民起义的关键战役。
在梦幻西游里，包括普通阵法在内，一共有多少种阵法 ：11种；含天覆阵、地载阵等经典阵法。
梦幻西游长安城皇宫之下的门是什么门 ：玄武门；为长安城皇宫的重要城门，是游戏经典场景。
梦幻西游里修炼果可以增加多少点修炼经验 ：150点；食用后可直接增加召唤兽修炼经验。
下列哪个是用人物动作“休息”所要求的基本等级 ：40；人物达到40级后可解锁“休息”动作。
下列药品中，哪种是3级药品 ：蛇蝎美人；为高阶药品，战斗中使用可恢复大量气血与魔法。
烹饪技巧主要学习途径是找谁学 ：帮派；在帮派书院可学习，也可找黑山老妖、紫衣盗学习。
“烟雨剑法”这个技能是属于下面那个门派的法术 ：五庄观；为五庄观弟子的经典物理攻击技能。
“踏山裂石”这个技能是属于下面那个门派的法术 ：魔王寨；为魔王寨弟子的法术攻击技能，威力强劲。
身背硬壳袍，摇头又晃脑， 手执圣旨到，浪随口中来 ：龟丞相；是梦幻西游东海湾、海底迷宫的常见怪物。
八只脚，抬面鼓，两把剪刀鼓前舞，生来横行又霸道，嘴里常把泡沫吐 ：蟹将；常与龟丞相搭配出现，为海底系怪物。
小小诸葛亮，独坐中军帐，摆下八卦阵，专捉飞来将 ：蜘蛛精；是盘丝岭、大雁塔的常见怪物。
身穿黄底黑纹袍，呼啸一声百兽慌，虽然没率兵和将，威风凛凛山大王 ：老虎；是建邺城、江南野外的常见怪物。
一对小小船，载客各五员， 无水走天下，有水不开船 ：布鞋；为日常穿着的鞋履，贴合谜面描述。
一个每天都特别�嗦的人，一年中哪一个月说话最少 ：2月；平年2月有28天，闰年也仅29天，天数最少。
12生肖中哪一种是现实生活里不存在的 ：龙；龙为中国传统神兽，是十二生肖中唯一的虚构生物。
有一头头朝北的牛，它向右转原地转三圈，然后向后转原地转三圈，接着再往右转，这时候它的尾巴朝哪 ：朝下；牛的尾巴始终自然下垂，与转动方向无关。
长安城里的殷丞相与金山寺的玄奘是什么关系 ：外公；殷丞相是玄奘的外祖父，为游戏剧情设定。
下列僧人中哪位是金山寺的 ：法明长老；是金山寺的主持，为玄奘的启蒙师父。
什么东西天气越热，它爬的越高 ：温度计；利用热胀冷缩原理，温度越高液柱上升越高。
齐天大圣当年是被佛祖压在哪座山下 ：五行山；如来佛祖以五指化作五行山，镇压孙悟空五百年。
三国时期马谡曾在街亭一战败给哪位魏国大将 ：张�；张�为曹魏名将，街亭之战大败马谡。
丝绸之路的开辟可以追溯到哪个朝代 ：西汉；由张骞出使西域开辟，是东西方贸易的重要通道。
农夫有17只羊，除了9只以外都病死了，农夫还剩几只羊？ ：9只；“除了9只以外都病死”即仅剩9只存活。
下列人选中哪位不属十殿阎王 ：镇南王；十殿阎王为地府十位阎王，镇南王并非其中之一。
下列人选哪位不在傲来国 ：蝴蝶女；蝴蝶女为建邺城NPC，傲来国无该角色。
下列NPC哪位在普陀山 ：龙女宝宝；是普陀山的专属NPC，与观音姐姐相邻。
多少点友好度才能将在线好友的名字显示为绿色 ：10点；友好度达到10点后好友名变为绿色标识。
下列物品哪样是地府弟子无法鉴定的 ：衣服；地府弟子可鉴定武器、饰品，衣服需裁缝技能鉴定。
“大夫”在我国古代指 ：官职；古代为高阶官职，后逐渐演变为对医生的称呼。
扁鹊的本名是 ：秦越人；战国时期名医，被尊为“医祖”，扁鹊为其别称。
王母娘娘最好的蟠桃是几千年一熟 ：九千年；九千年蟠桃食之可与天地齐寿，日月同庚。
在大唐国境教你技能的黑山老妖，找你索要什么动物 ：大蝙蝠；需上交大蝙蝠，才可向其学习辅助技能。
“不为五斗米折腰”的古代人物是 ：陶渊明；东晋诗人，因不愿迎合权贵而辞官归隐。
大唐境外的白衣人，他是谁的弟子 ：菩提祖师；白衣人为菩提祖师弟子，因犯错被贬下凡。
五庄观掌门镇元大仙，他的诨号是 ：与世同君；镇元大仙为地仙之祖，寿元与天地同寿。
“石头城”是对我国哪一座城市的美称 ：南京；因城中石头山而得名，为六朝古都。
《道德经》是谁写的 ：太上老君；即老子李耳，《道德经》为道家经典著作。
